id,destination,company,f_duration,comment,type,f_time
1,Milano Linate,ITA Airways,70,Volo veloce per la capitale della moda. Almeno l'aperitivo è serio.,Business,15:00:00
2,Parigi CDG,Air France,125,Atterraggio in grande stile nella città dell'amore. Innamorati della libertà.,Business/Turismo,15:05:00
3,Londra Heathrow,British Airways,165,"Il mondo intero passa di qui. Tu passa e basta, non fermarti a lavorare!",Business,15:10:00
4,Barcellona,Vueling,110,"Le tapas sono meglio della mensa aziendale, garantito. Vamos!",Turismo,15:15:00
5,Catania,ITA Airways,75,"Arancino (col pizzo) e vista sull'Etna. Esplosivo, proprio come il tuo umore oggi.",Nazionale,15:20:00
6,Londra Stansted,Ryanair,160,Il tempio dei voli low cost. Con 20 euro sei già in un altro stato mentale.,Low Cost,15:25:00
7,Madrid,Iberia,145,"A Madrid nessuno ti chiederà il 'salto ore'. Solo un'altra caña, grazie!",Business,15:30:00
8,Francoforte,Lufthansa,115,"La Manhattan europea. Ma stavolta guardala dal basso di un bar, non da un ufficio.",Business,15:35:00
9,Palermo,Ryanair,70,"Caponata, cannoli e sole. A Palermo lo stress si annega nello zucchero.",Nazionale,15:40:00
10,Amsterdam,KLM,150,Noleggia una bici e pedala lontano dai tuoi doveri. Occhio ai canali!,Business,15:45:00
11,Monaco di Baviera,Lufthansa,95,"Birra, pretzel e giardini inglesi. Prost alla tua libertà ritrovata!",Business,15:50:00
12,Berlino,Ryanair,130,Dalla scrivania alla techno in meno di 3 ore. Portati i vestiti neri.,Turismo,15:55:00
13,Bruxelles,ITA Airways,125,"Cioccolato, cozze e politica. Almeno lì la burocrazia è istituzionale.",Business,16:00:00
14,Nizza,ITA Airways,70,"Costa Azzurra, Promenade des Anglais e un bicchiere di rosé. Très chic!",Business,16:05:00
15,Tel Aviv,EL AL,200,"Spiaggia, startup e vita notturna. Ma oggi niente startup, solo vita!",Business,16:10:00
16,Ginevra,EasyJet,90,Precisione svizzera sul lago. Un posto calmo per chi ha i nervi a fior di pelle.,Business,16:15:00
17,Zurigo,SWISS,95,Efficienza svizzera e bagni nel fiume. Pulizia mentale garantita.,Business,16:20:00
18,Lisbona,Ryanair,185,"Dimentica il file Excel, i pastéis de nata e il fado ti aspettano. Saudade di cosa?",Turismo,16:25:00
19,Atene,Aegean Airlines,120,Vai a consultare l'oracolo: magari sa dirti lui quando finiranno questi progetti.,Turismo,16:30:00
20,Malta,Air Malta,85,"Storia, mare e pastizzi. Un'isola dove il sole splende quasi quanto il tuo desiderio di fuga.",Turismo,16:35:00
21,Milano Linate,ITA Airways,70,Volo veloce per la capitale della moda. Almeno l'aperitivo è serio.,Business,17:00:00
22,Bari,ITA Airways,65,Focaccia barese e lungomare. La felicità esiste e non ha bisogno di slide.,Nazionale,17:05:00
23,Venezia,ITA Airways,65,"Niente auto, solo barche. Un ritmo lento per dimenticare la frenesia.",Nazionale,17:10:00
24,Copenhagen,SAS,155,Hygge e design. La felicità danese è incompatibile con lo straordinario non pagato.,Business,17:15:00
25,Varsavia,LOT,140,"Rinata dalle ceneri, moderna e vibrante. Una sorpresa continua.",Business,17:20:00
26,Istanbul,Turkish Airlines,160,"Due continenti, un solo obiettivo: mangiare kebab e dimenticare l'ufficio.",Business/Hub,17:25:00
27,Cagliari,ITA Airways,65,Un volo sopra il Tirreno e sei nel paradiso sardo. I fenicotteri non mandano email.,Nazionale,17:30:00
28,Marsiglia,Ryanair,85,"Il fascino del vecchio porto e un pastis ghiacciato. La vita è bella, uscendo.",Turismo,17:35:00
29,Manchester,Ryanair,170,"Musica, calcio e spirito operaio. Ma oggi l'unico operaio in sciopero sei tu!",Turismo/Lavoro,17:40:00
30,Dubai,Emirates,350,"Shopping e grattacieli infiniti. Se devi scappare, fallo in grande stile.",Intercontinentale,17:45:00
31,Doha,Qatar Airways,330,Futuro e deserto. Uno scalo verso la libertà o una meta per chi ama il caldo vero.,Intercontinentale,17:50:00
32,New York JFK,ITA Airways,555,"La Grande Mela. Se riesci a farcela lì, riuscirai a licenziarti ovunque.",Intercontinentale,18:00:00
33,Miami,ITA Airways,640,Ocean Drive e palme. Metti gli occhiali da sole e diventa un altro uomo.,Intercontinentale,18:10:00
34,Tirana,Wizz Air,85,Ottimo tempismo! Se scappi ora arrivi in tempo per un buek caldo in centro.,Business/Turismo,18:15:00
35,Praga,Wizz Air,115,La città magica. Una birra in piazza della Città Vecchia e i problemi svaniscono.,Turismo,18:20:00
36,Budapest,Wizz Air,105,Terme e Ruin Pubs. Il posto perfetto per bollire via lo stress lavorativo.,Turismo,18:25:00
37,Vienna,Austrian Airlines,100,"Sacher, valzer e palazzi imperiali. Sentiti un imperatore per un weekend.",Business,18:30:00
38,Lione,EasyJet,95,Bouchon e cucina d'eccellenza. Un tour gastronomico per dimenticare lo stress.,Business/Turismo,18:35:00
39,Tolosa,ITA Airways,105,"La città rosa. Spazio, aeronautica e ottima cucina francese.",Business,18:40:00
40,Cracovia,Ryanair,120,Storia e fascino polacco. E una vodka che ti farà scordare l'ultimo update di Windows.,Turismo,18:45:00
41,Stoccolma,Norwegian,190,Venezia del nord. Eleganza scandinava tra acqua e design.,Turismo,18:50:00
42,Oslo,Norwegian,195,Fiordi e design scandinavo. Un bagno di freddo per schiarirsi le idee.,Turismo,18:55:00
43,Helsinki,Finnair,205,"Sauna e design nordico. Sudare per lo stress? No, meglio sudare in sauna.",Business,19:00:00
44,Lussemburgo,Luxair,120,"Piccolo stato, grandi stipendi. Magari trovi un lavoro migliore mentre sei lì?",Business,19:05:00
45,Belgrado,Air Serbia,95,La città bianca che non dorme mai. Proprio come te prima della consegna del budget.,Business,19:10:00
46,Bucarest,Tarom,130,La Parigi dell'est. Vita notturna intensa per dimenticare il grigiore del cubicolo.,Business,19:15:00
47,Sofia,Bulgaria Air,110,Bulgaria economica e accogliente. Ai piedi del monte Vitosha lo stress sparisce.,Turismo,19:20:00
48,Casablanca,Royal Air Maroc,195,"Suonala ancora, Sam. Ma non suonare la sveglia per domani mattina.",Turismo/Lavoro,19:25:00
49,Tunisi,Tunisair,80,"Souk, mare e rovine di Cartagine. Il fascino del Maghreb a un passo da casa.",Business,19:30:00
50,Algeri,Air Algerie,120,La 'Bianca' ti aspetta. Lascia che il vento del Mediterraneo porti via le tue notifiche.,Business,19:35:00
51,Il Cairo,EgyptAir,195,"Piramidi e caos millenario. Davanti all'eternità, la tua 'urgenza' svanisce.",Business/Turismo,19:40:00
52,Milano Linate,ITA Airways,70,Volo veloce per la capitale della moda. Almeno l'aperitivo è serio.,Business,19:45:00
53,Londra City,ITA Airways,150,"Atterri nel cuore della finanza, ma tu scappa subito verso il primo pub!",Business,19:50:00
54,Dublino,Aer Lingus,190,Una pinta di Guinness ti farà dimenticare quella tremenda email del capo.,Turismo/Business,19:55:00
55,Abu Dhabi,Etihad Airways,345,Sabbia bollente e lusso sfrenato. Decisamente meglio della sedia ergonomica rotta.,Intercontinentale,20:00:00
56,San Paolo,LATAM,715,Metropoli infinita. Perditi tra i grattacieli e non farti trovare mai più.,Intercontinentale,20:15:00
57,Buenos Aires,Aerolineas Argentinas,830,Tango e asado. Una passione che nessun file PowerPoint potrà mai eguagliare.,Intercontinentale,20:30:00
58,Tokyo Haneda,ITA Airways,760,Atterri direttamente in città. Tokyo ti avvolgerà nel suo ritmo frenetico ma magico.,Intercontinentale,20:40:00
59,Seul,Korean Air,690,"Tecnologia estrema e templi antichi. Il futuro è adesso, ed è senza ufficio.",Intercontinentale,20:50:00
60,Pechino,Air China,630,La Grande Muraglia ti proteggerà dalle email urgenti dei colleghi.,Intercontinentale,21:00:00
61,Brindisi,ITA Airways,70,Porta del Salento. Un tuffo dove l'acqua è blu e il Wi-Fi è un optional.,Nazionale,21:05:00
62,Reggio Calabria,ITA Airways,75,Bronzi di Riace e bergamotto. Un tuffo nella storia davanti allo Stretto.,Nazionale,21:10:00
63,Trieste,ITA Airways,65,"Città di confine, caffè storici e vento. Un posto per poeti e sognatori.",Nazionale,21:15:00
64,Genova,ITA Airways,65,Caruggi e focaccia. Perdersi nel porto per ritrovarsi umani.,Nazionale,21:20:00
65,Verona,Volotea,60,"Amore, opera e vino. Una fuga romantica con te stesso.",Nazionale,21:25:00
66,Olbia,AeroItalia,60,Costa Smeralda. Sei pronto a sentirti un VIP per qualche giorno?,Nazionale,21:30:00
67,Lamezia Terme,ITA Airways,70,"Calabria, mare e peperoncino. Brucia i ponti (e le scadenze) con gusto.",Nazionale,21:35:00
68,Edimburgo,Ryanair,185,Castelli infestati e leggende. Magari un fantasma farà il lavoro al posto tuo.,Turismo,21:40:00
69,Bordeaux,Ryanair,120,Vino rosso e castelli. Un calice di Bordeaux risolve più problemi di un ticket IT.,Turismo,21:45:00
70,Siviglia,Ryanair,160,"Flamenco, sole e tapas. La gioia di vivere spagnola ti contagerà.",Turismo,21:50:00
71,Valencia,Vueling,120,Paella e Città delle Scienze. Una città che brilla di luce propria (e senza neon).,Turismo,21:55:00
72,Malaga,Vueling,150,Costa del Sol e musei di Picasso. Un mix perfetto di cultura e relax.,Turismo,22:00:00
73,Porto,TAP Portugal,180,Vino Porto e rive del Douro. La saudade portoghese è più dolce dello stress romano.,Turismo,22:05:00
74,Nantes,Volotea,130,Le macchine dell'isola di Jules Verne ti aspettano. Fantasia al potere!,Turismo,22:10:00
75,Strasburgo,Volotea,105,"Tra Francia e Germania. Canali, case a graticcio e ottima birra.",Business,22:15:00
76,Bologna,ITA Airways,60,"La grassa, la dotta, la rossa. Lascia le tabelle e pensa alle tagliatelle.",Business,22:20:00
77,Amburgo,Eurowings,135,Canali e vita notturna. A St. Pauli non ti chiederanno il resoconto settimanale.,Turismo,22:25:00
78,Stoccarda,Eurowings,100,Auto di lusso e parchi. Una città tedesca che sa come viziare i visitatori.,Business,22:30:00
79,Dusseldorf,Eurowings,125,Moda e birra scura. Raffinatezza tedesca per un'evasione di classe.,Business,22:35:00
80,Colonia,Eurowings,120,La cattedrale e la birra Kölsch. Un sorso alla volta verso la libertà.,Business,22:40:00
81,Marsiglia,Ryanair,85,"Il fascino del vecchio porto e un pastis ghiacciato. La vita è bella, uscendo.",Turismo,15:10:00
82,Alicante,Vueling,135,"Paella, sole e movida. A Madrid nessuno sa cosa sia un 'salto ore'.",Turismo,15:20:00
83,Bilbao,Vueling,130,Guggenheim e pintxos. L'arte di vivere batte l'arte di procrastinare.,Business/Turismo,15:45:00
84,Ibiza,Vueling,115,Non solo discoteche. Scappa nelle calette segrete dove il Wi-Fi è solo un miraggio.,Turismo,16:00:00
85,Palma di Maiorca,Ryanair,110,Mare cristallino e vita notturna. Il mix ideale per dimenticare il desk.,Turismo,16:15:00
86,Minorca,Neos,95,Sorella calma di Maiorca. Calette silenziose per chi ha bisogno di staccare il cervello.,Turismo,16:30:00
87,Gran Canaria,Binter Canarias,255,Dune di sabbia e sole eterno. Praticamente una vacanza che non finisce mai.,Turismo,17:00:00
88,Tenerife Sud,Ryanair,270,Eterna estate tra spiagge nere e il vulcano Teide. Scappa al caldo!,Turismo,17:15:00
89,Lanzarote,Ryanair,250,"Paesaggi lunari e vulcani. Se ti senti su un altro pianeta, è perché lo sei.",Turismo,17:40:00
90,Fuerteventura,Wizz Air,245,Vento e libertà. L'unico impegno sarà decidere in quale spiaggia andare.,Turismo,18:00:00
91,Madeira,Wizz Air,230,"L'isola dell'eterna primavera. Fiori, trekking e niente email.",Turismo,18:15:00
92,Ponta Delgada,Azores Airlines,270,"Azzorre. Balene, vulcani e verde infinito. Il paradiso terrestre esiste.",Turismo,18:45:00
93,Reykjavik,Icelandair,295,"Geyser e aurora boreale. Un po' freschino, ma tra i vulcani non c'è Wi-Fi.",Turismo,15:50:00
94,Tallinn,Air Baltic,195,Estonia medievale e digitale. Atterra nel passato e scorda il futuro lavorativo.,Business/Turismo,16:10:00
95,Riga,Air Baltic,185,"Fascino baltico e Art Nouveau. Elegante, fredda, bellissima.",Business/Turismo,16:40:00
96,Vilnius,Wizz Air,175,"La capitale più barocca del nord. Piccola, verde e piena di fascino.",Turismo/Lavoro,17:10:00
97,Lubiana,ITA Airways,65,"Verde, piccola e bellissima. Un gioiello sloveno dove lo stress non è ammesso.",Business,17:30:00
98,Zagabria,Croatia Airlines,70,Croazia continentale. Musei curiosi e caffè all'aperto tutto l'anno.,Business,18:15:00
99,Spalato,Croatia Airlines,65,Vivere dentro il palazzo di Diocleziano. Storia e mare a portata di mano.,Turismo,18:50:00
100,Dubrovnik,ITA Airways,70,"La perla dell'Adriatico. Ti sentirai un re, o un personaggio di Game of Thrones.",Turismo,19:15:00
101,Sarajevo,Wizz Air,75,Dove l'oriente incontra l'occidente. Una città con un'anima profonda.,Turismo/Lavoro,19:40:00
102,Skopje,Wizz Air,95,"Macedonia, tra statue giganti e bazar antico. Un mix bizzarro ma affascinante.",Turismo/Lavoro,20:00:00
103,Pristina,Wizz Air,100,"Kosovo, una capitale giovane e dinamica per chi ama le mete insolite.",Turismo/Lavoro,20:25:00
104,Podgorica,Air Montenegro,80,"Montenegro, montagne selvagge e laghi incantati. Una meta per veri esploratori.",Business/Turismo,20:50:00
105,Yerevan,Wizz Air,240,"Armenia, ospitalità incredibile e vista sull'Ararat. Un viaggio nell'anima.",Turismo/Lavoro,21:15:00
106,Baku,Azerbaijan Airlines,270,Tra architettura futuristica e fiamme perenni. Praticamente come l'ufficio il lunedì mattina.,Business,21:45:00
107,Tbilisi,Georgian Airways,250,"Georgia, vino millenario e ospitalità. Un posto che ti scalda il cuore.",Turismo/Lavoro,22:10:00
108,Amman,Royal Jordanian,210,Petra ti aspetta. Le rovine romane sono comunque più solide dei tuoi server.,Business/Turismo,16:20:00
109,Gedda,Saudia,285,"Mar Rosso e modernità saudita. Un viaggio verso l'ignoto, lontano dal solito tran-tran.",Business,16:50:00
110,Riad,Saudia,310,Il cuore dell'Arabia Saudita. Un viaggio nel futuro che sta nascendo.,Business,17:30:00
111,Madinat al-Kuwait,Kuwait Airways,330,Architettura moderna e souk. Un contrasto affascinante lontano da Roma.,Business,18:20:00
112,Manama,Gulf Air,345,"Bahrain, modernità e tradizione tra le onde del Golfo.",Business,19:00:00
113,Muscat,Oman Air,375,"Oman, il deserto che incontra il mare in un'atmosfera da Mille e una Notte.",Business/Turismo,20:15:00
114,New Delhi,ITA Airways,510,"Un vortice di spezie, colori e storia. Un viaggio che ti cambia la prospettiva.",Intercontinentale,20:45:00
115,Mumbai,Air India,530,La città che non dorme mai nel cuore dell'India. Un'esperienza travolgente.,Intercontinentale,21:15:00
116,Bangkok,Thai Airways,665,Street food e caos creativo. A Bangkok il traffico è meglio della tua casella email.,Intercontinentale,22:00:00
117,Singapore,Singapore Airlines,735,"Pulizia, ordine e giardini futuristici. Il paradiso (organizzato) degli impiegati.",Intercontinentale,22:30:00
118,Ho Chi Minh,Vietnam Airlines,705,Motorette e storia. Un vortice di energia per ricaricare le tue pile scariche.,Intercontinentale,23:00:00
119,Città del Messico,Aeromexico,770,"Tacos, tequila e colori. Un'esplosione di vita contro il grigio ufficio.",Intercontinentale,23:15:00
120,Cancun,Neos,680,"Sabbia bianca e margarita. Se ti cercano, dì che sei entrato in un loop temporale Maya.",Turismo,23:30:00
121,Punta Cana,Neos,630,"Repubblica Dominicana. Palme, cocco e nient'altro da fare se non relax.",Turismo,23:45:00
122,L'Avana,Blue Panorama,650,"Auto d'epoca, rum e tempo che si è fermato. Il sogno di ogni impiegato.",Turismo,23:55:00
123,Salonicco,Ryanair,110,Grecia bizantina e cibo fantastico. Una città che sa come godersi la vita.,Turismo,15:05:00
124,Corfù,Ryanair,95,"Sissi amava questo posto, e anche tu lo amerai quando spegnerai lo smartphone.",Turismo,15:35:00
125,Rodi,Ryanair,165,"Sole 300 giorni l'anno. Se parti oggi, becchi sicuramente il giorno giusto.",Turismo,16:10:00
126,Chania,Ryanair,135,"Creta ti chiama. Gyros, mare e la lentezza greca che tanto ti manca.",Turismo,16:45:00
127,Santorini,Ryanair,130,Case bianche e tetti blu. La tua foto qui farà morire d'invidia tutto l'ufficio.,Turismo,17:20:00
128,Mykonos,Ryanair,125,"Festa o relax totale? In ogni caso, il tramonto qui batte qualsiasi screensaver.",Turismo,17:55:00
129,Cefalonia,Ryanair,105,Mare cristallino e pace. L'unico 'blu' che vogliamo vedere è quello dello Ionio.,Turismo,18:30:00
130,Zante,Ryanair,110,Spiaggia del Relitto. Unisciti ai resti di quella nave e dimentica l'ufficio.,Turismo,19:05:00
131,Paphos,Ryanair,190,"Cipro, archeologia e mare. Dove è nata Afrodite, tu farai rinascere il tuo spirito.",Turismo,19:40:00
132,Larnaca,Wizz Air,205,"Cipro, sole e meze. Il Mediterraneo orientale ti accoglie a braccia aperte.",Turismo,20:15:00
133,Eilat,Ryanair,240,Mar Rosso e barriera corallina. Pesci colorati batte grafici a torta.,Turismo,20:50:00
134,Aqaba,Ryanair,230,Mar Rosso e relax. Le uniche 'scadenze' lì riguardano la crema solare.,Turismo,21:25:00
135,Bratislava,Ryanair,100,"Piccola, accogliente e vicina. Ideale per una fuga lampo senza troppi programmi.",Turismo,15:15:00
136,Kosice,Ryanair,105,Slovacchia da scoprire. Prezzi bassi e fascino dell'est per un'evasione low-cost.,Turismo,16:00:00
137,Brno,Ryanair,95,Repubblica Ceca alternativa. Birra economica e zero stress da ufficio open-space.,Turismo,16:45:00
138,Ostrava,Ryanair,100,Repubblica Ceca industriale e creativa. Per chi cerca mete fuori dai radar.,Turismo,17:30:00
139,Breslavia,Ryanair,110,Caccia agli gnomi per le strade della città. Molto più divertente della caccia ai bug.,Turismo/Lavoro,18:15:00
140,Poznan,Ryanair,120,Polonia colorata e vivace. Un break economico per uno spirito libero.,Turismo/Lavoro,19:00:00
141,Danzica,Ryanair,135,"Affacciata sul Baltico, tra ambra e storia. Un respiro di aria gelida ma pura.",Turismo/Lavoro,19:45:00
142,Szczecin,Ryanair,130,"Stettino, un angolo di Polonia affacciato sull'acqua da scoprire.",Turismo,20:30:00
143,Vilnius,Ryanair,170,"La capitale più barocca del nord. Piccola, verde e piena di fascino.",Turismo/Lavoro,21:15:00
144,Kaunas,Ryanair,165,"Lituania alternativa. Giovane, artistica e molto, molto lontana dal tuo desk.",Turismo,22:00:00
145,Perugia,ITA Airways,45,"Umbria, cioccolato e jazz. Una fuga di classe a due passi da casa.",Nazionale,15:40:00
146,Pescara,ITA Airways,50,Arrosticini e mare. La soluzione abruzzese a ogni crisi esistenziale.,Nazionale,16:15:00
147,Ancona,ITA Airways,55,"Tra il Conero e il mare, l'unico meeting sarà con un buon bicchiere di Rosso Conero.",Nazionale,17:00:00
148,Firenze,ITA Airways,50,"Un classico. Davanti al David ti sentirai piccolo, ma almeno libero.",Nazionale,17:45:00
149,Pisa,ITA Airways,55,"La torre pende, ma la tua voglia di restare in ufficio è già crollata.",Nazionale,18:30:00
